Año,Mes,Variación Mensual
1972,Abr,"1,49"
1972,Abr,"1,57"
1972,May,",91"
1972,May,",91"
1972,May,",57"
1972,May,",80"
1972,Jun,"1,10"
1972,Jun,",95"
1972,Jun,"1,05"
1972,Jun,"1,10"
1972,Jul,"1,16"
1972,Jul,"1,16"
1972,Jul,"1,17"
1972,Jul,"1,18"
1972,Ago,",79"
1972,Ago,",63"
1972,Ago,",63"
1972,Ago,",68"
1972,Sep,"1,42"
1972,Sep,"1,51"
1972,Sep,"1,42"
1972,Sep,"1,45"
1972,Oct,"1,97"
1972,Oct,"2,13"
1972,Oct,"2,13"
1972,Oct,"1,64"
1972,Nov,"1,18"
1972,Nov,"1,18"
1972,Nov,"1,03"
1972,Nov,"1,13"
1972,Dic,",05"
1972,Dic,",05"
1972,Dic,",53"
1972,Dic,",20"
1973,Ene,",94"
1973,Ene,",94"
1973,Ene,"1,34"
1973,Ene,"1,07"
1973,Feb,"2,06"
1973,Feb,"2,06"
1973,Feb,"1,95"
1973,Feb,"2,02"
1973,Mar,"3,03"
1973,Mar,"3,66"
1973,Mar,"3,66"
1973,Mar,"3,46"
1973,Abr,"3,76"
1973,Abr,"3,76"
1973,Abr,"2,97"
1973,Abr,"3,51"
1973,May,"2,99"
1973,May,"3,39"
1973,May,"3,39"
1973,May,"2,16"
1973,Jun,"1,93"
1973,Jun,"1,39"
1973,Jun,"2,18"
1973,Jun,"2,18"
1973,Jul,"1,58"
1973,Jul,"2,18"
1973,Jul,"2,18"
1973,Jul,"1,99"
1973,Ago,"-,78"
1973,Ago,"-,78"
1973,Ago,",41"
1973,Ago,"-,41"
1973,Sep,"1,38"
1973,Sep,"1,39"
1973,Sep,"1,39"
1973,Sep,"1,37"
1973,Oct,",45"
1973,Oct,",45"
1973,Oct,",55"
1973,Oct,",76"
1973,Nov,"2,17"
1973,Nov,"1,95"
1973,Nov,"2,28"
1973,Nov,"2,28"
1973,Dic,"1,22"
1973,Dic,"1,16"
1973,Dic,"1,16"
1973,Dic,"1,18"
1974,Ene,"3,02"
1974,Ene,"3,02"
1974,Ene,"2,85"
1974,Ene,"2,51"
1974,Feb,"2,54"
1974,Feb,"2,41"
1974,Feb,"2,59"
1974,Feb,"2,59"
1974,Mar,"3,43"
1974,Mar,"2,99"
1974,Mar,"3,43"
1974,Mar,"3,29"
1974,Abr,"2,33"
1974,Abr,"2,89"
1974,Abr,"2,89"
1974,Abr,"2,72"
1974,May,"1,19"
1974,May,"1,19"
1974,May,"1,19"
1974,May,"1,17"
1974,Jun,",90"
1974,Jun,"1,35"
1974,Jun,"1,04"
1974,Jun,",90"
1974,Jul,",95"
1974,Jul,"1,42"
1974,Jul,",73"
1974,Jul,",73"
1974,Ago,",20"
1974,Ago,",20"
1974,Ago,",51"
1974,Ago,",30"
1974,Sep,"1,66"
1974,Sep,"1,55"
1974,Sep,"1,31"
1974,Sep,"1,66"
1974,Oct,"4,35"
1974,Oct,"4,20"
1974,Oct,"3,89"
1974,Oct,"4,35"
1974,Nov,"1,14"
1974,Nov,"1,01"
1974,Nov,"1,20"
1974,Nov,"1,20"
1974,Dic,"1,96"
1974,Dic,"1,93"
1974,Dic,"1,96"
1974,Dic,"1,86"
1975,Ene,"3,13"
1975,Ene,"3,13"
1975,Ene,"2,28"
1975,Ene,"2,86"
1975,Feb,"1,67"
1975,Feb,"1,68"
1975,Feb,"1,66"
1975,Feb,"1,66"
1975,Mar,"2,68"
1975,Mar,"2,74"
1975,Mar,"2,77"
1975,Mar,"2,77"
1975,Abr,"2,51"
1975,Abr,"2,13"
1975,Abr,"2,69"
1975,Abr,"2,69"
1975,May,"1,62"
1975,May,"1,83"
1975,May,"1,92"
1975,May,"1,92"
1975,Jun,",74"
1975,Jun,",86"
1975,Jun,",68"
1975,Jun,",68"
1975,Jul,",88"
1975,Jul,",60"
1975,Jul,",47"
1975,Jul,",47"
1975,Ago,
1975,Ago,",38"
1975,Ago,"-,17"
1975,Ago,"-,17"
1975,Sep,"1,40"
1975,Sep,"1,35"
1975,Sep,"1,33"
1975,Sep,"1,33"
1975,Oct,",96"
1975,Oct,",98"
1975,Oct,",98"
1975,Oct,",97"
1975,Nov,",58"
1975,Nov,",65"
1975,Nov,",55"
1975,Nov,",55"
1975,Dic,",63"
1975,Dic,",63"
1975,Dic,",73"
1975,Dic,",66"
1976,Ene,"2,27"
1976,Ene,"2,30"
1976,Ene,"2,30"
1976,Ene,"2,29"
1976,Feb,"2,28"
1976,Feb,"2,28"
1976,Feb,"2,38"
1976,Feb,"2,31"
1976,Mar,"2,01"
1976,Mar,"2,31"
1976,Mar,"2,01"
1976,Mar,"2,11"
1976,Abr,"1,83"
1976,Abr,"1,76"
1976,Abr,"1,86"
1976,Abr,"1,86"
1976,May,"1,34"
1976,May,"1,05"
1976,May,"1,34"
1976,May,"1,25"
1976,Jun,"2,62"
1976,Jun,"2,62"
1976,Jun,"2,51"
1976,Jun,"2,28"
1976,Jul,"2,61"
1976,Jul,"2,69"
1976,Jul,"2,57"
1976,Jul,"2,57"
1976,Ago,"1,52"
1976,Ago,"1,41"
1976,Ago,"1,45"
1976,Ago,"1,41"
1976,Sep,"1,72"
1976,Sep,"1,67"
1976,Sep,"1,67"
1976,Sep,"1,85"
1976,Oct,"1,71"
1976,Oct,"1,41"
1976,Oct,"1,61"
1976,Oct,"1,71"
1976,Nov,"2,56"
1976,Nov,"2,56"
1976,Nov,"2,16"
1976,Nov,"2,44"
1976,Dic,",95"
1976,Dic,",95"
1976,Dic,"1,20"
1976,Dic,"1,03"
1977,Ene,"2,20"
1977,Ene,"2,28"
1977,Ene,"2,28"
1977,Ene,"2,25"
1977,Feb,"4,03"
1977,Feb,"4,03"
1977,Feb,"3,25"
1977,Feb,"3,79"
1977,Mar,"4,07"
1977,Mar,"4,07"
1977,Mar,"4,01"
1977,Mar,"3,87"
1977,Abr,"7,61"
1977,Abr,"7,61"
1977,Abr,"5,98"
1977,Abr,"7,10"
1977,May,"4,66"
1977,May,"3,75"
1977,May,"4,66"
1977,May,"4,38"
1977,Jun,"2,55"
1977,Jun,"3,34"
1977,Jun,"3,34"
1977,Jun,"3,09"
1977,Jul,",94"
1977,Jul,"1,04"
1977,Jul,"1,04"
1977,Jul,"1,01"
1977,Ago,"-,60"
1977,Ago,"-,60"
1977,Ago,",30"
1977,Ago,"-,32"
1977,Sep,",74"
1977,Sep,"-,14"
1977,Sep,"-,14"
1977,Sep,",14"
1977,Oct,"-,42"
1977,Oct,"-,42"
1977,Oct,",16"
1977,Oct,"-,24"
1977,Nov,",07"
1977,Nov,",07"
1977,Nov,",14"
1977,Nov,",31"
1977,Dic,",37"
1977,Dic,",65"
1977,Dic,",37"
1977,Dic,",46"
1978,Ene,"1,36"
1978,Ene,",94"
1978,Ene,",94"
1978,Ene,"1,07"
1978,Feb,"1,36"
1978,Feb,"1,36"
1978,Feb,"1,69"
1978,Feb,"1,46"
1978,Mar,"3,22"
1978,Mar,"3,22"
1978,Mar,"3,20"
1978,Mar,"3,16"
1978,Abr,"1,69"
1978,Abr,"1,69"
1978,Abr,"1,45"
1978,Abr,"1,62"
1978,May,"2,36"
1978,May,"2,17"
1978,May,"2,36"
1978,May,"2,30"
1978,Jun,"2,43"
1978,Jun,"2,59"
1978,Jun,"2,59"
1978,Jun,"2,54"
1978,Jul,",21"
1978,Jul,"-,48"
1978,Jul,"-,48"
1978,Jul,"-,27"
1978,Ago,"-,03"
1978,Ago,"-,03"
1978,Ago,",50"
1978,Ago,",14"
1978,Sep,",63"
1978,Sep,",32"
1978,Sep,",32"
1978,Sep,",42"
1978,Oct,"2,14"
1978,Oct,"2,14"
1978,Oct,"1,91"
1978,Oct,"2,07"
1978,Nov,"1,41"
1978,Nov,"1,41"
1978,Nov,"1,40"
1978,Nov,"1,38"
1978,Dic,"1,08"
1978,Dic,"1,29"
1978,Dic,"1,08"
1978,Dic,"1,14"
1979,Ene,"3,50"
1979,Ene,"3,50"
1979,Ene,"3,30"
1979,Ene,"3,00"
1979,Feb,"1,73"
1979,Feb,"1,73"
1979,Feb,"2,03"
1979,Feb,"1,84"
1979,Mar,"4,08"
1979,Mar,"3,99"
1979,Mar,"4,09"
1979,Mar,"4,08"
1979,Abr,"1,83"
1979,Abr,"1,55"
1979,Abr,"2,00"
1979,Abr,"2,00"
1979,May,"2,32"
1979,May,"2,15"
1979,May,"1,80"
1979,May,"2,32"
1979,Jun,"1,83"
1979,Jun,"1,67"
1979,Jun,"1,83"
1979,Jun,"1,23"
1979,Jul,"1,29"
1979,Jul,"1,11"
1979,Jul,"1,11"
1979,Jul,"1,66"
1979,Ago,"1,79"
1979,Ago,"1,54"
1979,Ago,"1,86"
1979,Ago,"1,86"
1979,Sep,"2,20"
1979,Sep,"2,18"
1979,Sep,"2,16"
1979,Sep,"2,16"
1979,Oct,"1,54"
1979,Oct,",99"
1979,Oct,"1,39"
1979,Oct,"1,54"
1979,Nov,"2,65"
1979,Nov,"2,65"
1979,Nov,"1,96"
1979,Nov,"2,42"
1979,Dic,"1,56"
1979,Dic,"1,56"
1979,Dic,"1,76"
1979,Dic,"1,66"
1980,Ene,"2,31"
1980,Ene,"2,31"
1980,Ene,"2,52"
1980,Ene,"2,33"
1980,Feb,",97"
1980,Feb,",97"
1980,Feb,"1,23"
1980,Feb,"1,06"
1980,Mar,"2,10"
1980,Mar,"2,08"
1980,Mar,"2,08"
1980,Mar,"1,98"
1980,Abr,"3,06"
1980,Abr,"4,16"
1980,Abr,"4,16"
1980,Abr,"3,82"
1980,May,"3,47"
1980,May,"3,26"
1980,May,"3,57"
1980,May,"3,57"
1980,Jun,",98"
1980,Jun,"1,35"
1980,Jun,"1,35"
1980,Jun,"1,23"
1980,Jul,"1,45"
1980,Jul,",80"
1980,Jul,",80"
1980,Jul,"1,01"
1980,Ago,",79"
1980,Ago,",89"
1980,Ago,",80"
1980,Ago,",79"
1980,Sep,"1,70"
1980,Sep,"1,49"
1980,Sep,"1,66"
1980,Sep,"1,70"
1980,Oct,"2,19"
1980,Oct,"2,19"
1980,Oct,"2,22"
1980,Oct,"2,27"
1980,Nov,"2,27"
1980,Nov,"2,27"
1980,Nov,"1,96"
1980,Nov,"2,17"
1980,Dic,"1,54"
1980,Dic,"1,02"
1980,Dic,"1,37"
1980,Dic,"1,54"
1981,Ene,"2,09"
1981,Ene,"2,09"
1981,Ene,"2,08"
1981,Ene,"2,09"
1981,Feb,"3,07"
1981,Feb,"3,07"
1981,Feb,"2,58"
1981,Feb,"2,93"
1981,Mar,"2,75"
1981,Mar,"2,55"
1981,Mar,"2,55"
1981,Mar,"3,24"
1981,Abr,"1,94"
1981,Abr,"2,57"
1981,Abr,"2,57"
1981,Abr,"2,38"
1981,May,"2,28"
1981,May,"2,78"
1981,May,"2,63"
1981,May,"2,78"
1981,Jun,"2,72"
1981,Jun,"2,60"
1981,Jun,"2,77"
1981,Jun,"2,77"
1981,Jul,"1,85"
1981,Jul,"1,80"
1981,Jul,"1,87"
1981,Jul,"1,87"
1981,Ago,"1,44"
1981,Ago,"1,20"
1981,Ago,"1,20"
1981,Ago,"1,27"
1981,Sep,",72"
1981,Sep,",66"
1981,Sep,",66"
1981,Sep,",88"
1981,Oct,"1,34"
1981,Oct,"1,34"
1981,Oct,",99"
1981,Oct,"1,24"
1981,Nov,"1,64"
1981,Nov,"1,42"
1981,Nov,"1,57"
1981,Nov,"1,64"
1981,Dic,"1,46"
1981,Dic,"1,33"
1981,Dic,"1,33"
1981,Dic,"1,78"
1982,Ene,"1,68"
1982,Ene,"1,90"
1982,Ene,"1,83"
1982,Ene,"1,90"
1982,Feb,"1,91"
1982,Feb,"1,91"
1982,Feb,"2,83"
1982,Feb,"2,17"
1982,Mar,"2,12"
1982,Mar,"2,74"
1982,Mar,"2,30"
1982,Mar,"2,12"
1982,Abr,"2,58"
1982,Abr,"2,81"
1982,Abr,"2,02"
1982,Abr,"2,81"
1982,May,"2,72"
1982,May,"2,72"
1982,May,"2,43"
1982,May,"2,64"
1982,Jun,"2,36"
1982,Jun,"2,23"
1982,Jun,"1,93"
1982,Jun,"2,36"
1982,Jul,"1,27"
1982,Jul,"1,27"
1982,Jul,"1,43"
1982,Jul,"1,32"
1982,Ago,"1,20"
1982,Ago,"1,19"
1982,Ago,"1,21"
1982,Ago,"1,21"
1982,Sep,"1,39"
1982,Sep,"1,59"
1982,Sep,"1,67"
1982,Sep,"1,67"
1982,Oct,"2,02"
1982,Oct,"2,02"
1982,Oct,"1,40"
1982,Oct,"1,84"
1982,Nov,"1,19"
1982,Nov,"1,34"
1982,Nov,"1,13"
1982,Nov,"1,13"
1982,Dic,",51"
1982,Dic,",51"
1982,Dic,"1,68"
1982,Dic,",84"
1983,Ene,"1,22"
1983,Ene,",98"
1983,Ene,",98"
1983,Ene,"1,05"
1983,Feb,"1,14"
1983,Feb,"1,18"
1983,Feb,"1,29"
1983,Feb,"1,14"
1983,Mar,"2,20"
1983,Mar,"2,20"
1983,Mar,"2,45"
1983,Mar,"2,27"
1983,Abr,"2,54"
1983,Abr,"3,27"
1983,Abr,"3,27"
1983,Abr,"3,06"
1983,May,"2,86"
1983,May,"2,86"
1983,May,"2,52"
1983,May,"1,69"
1983,Jun,",89"
1983,Jun,",28"
1983,Jun,",89"
1983,Jun,",72"
1983,Jul,",79"
1983,Jul,",79"
1983,Jul,",80"
1983,Jul,",79"
1983,Ago,",37"
1983,Ago,"-,08"
1983,Ago,"-,27"
1983,Ago,"-,27"
1983,Sep,",82"
1983,Sep,",70"
1983,Sep,",70"
1983,Sep,"1,13"
1983,Oct,"1,62"
1983,Oct,"1,73"
1983,Oct,"1,62"
1983,Oct,"1,65"
1983,Nov,"1,03"
1983,Nov,"1,03"
1983,Nov,"1,05"
1983,Nov,"1,10"
1983,Dic,",38"
1983,Dic,",38"
1983,Dic,",79"
1983,Dic,",49"
1984,Ene,"1,33"
1984,Ene,"1,33"
1984,Ene,"1,53"
1984,Ene,"1,39"
1984,Feb,"1,34"
1984,Feb,"1,66"
1984,Feb,"1,20"
1984,Feb,"1,20"
1984,Mar,"1,69"
1984,Mar,"1,78"
1984,Mar,"1,69"
1984,Mar,"2,01"
1984,Abr,"2,17"
1984,Abr,"1,54"
1984,Abr,"1,99"
1984,Abr,"2,17"
1984,May,"1,51"
1984,May,"1,51"
1984,May,"1,15"
1984,May,"1,40"
1984,Jun,"1,61"
1984,Jun,"1,68"
1984,Jun,"1,41"
1984,Jun,"1,68"
1984,Jul,"1,20"
1984,Jul,"1,20"
1984,Jul,"1,26"
1984,Jul,"1,22"
1984,Ago,",38"
1984,Ago,",30"
1984,Ago,",30"
1984,Ago,",57"
1984,Sep,"1,10"
1984,Sep,"1,16"
1984,Sep,"1,16"
1984,Sep,",98"
1984,Oct,",52"
1984,Oct,",52"
1984,Oct,",67"
1984,Oct,",57"
1984,Nov,"2,03"
1984,Nov,"2,03"
1984,Nov,"2,04"
1984,Nov,"2,06"
1984,Dic,"2,06"
1984,Dic,"2,16"
1984,Dic,"2,16"
1984,Dic,"2,13"
1985,Ene,"2,34"
1985,Ene,"2,34"
1985,Ene,"1,97"
1985,Ene,"2,24"
1985,Feb,"3,07"
1985,Feb,"3,07"
1985,Feb,"2,84"
1985,Feb,"3,00"
1985,Mar,"2,97"
1985,Mar,"3,11"
1985,Mar,"3,16"
1985,Mar,"3,16"
1985,Abr,"2,96"
1985,Abr,"2,81"
1985,Abr,"2,45"
1985,Abr,"2,96"
1985,May,"2,95"
1985,May,"4,52"
1985,May,"5,15"
1985,May,"5,15"
1985,Jun,"2,02"
1985,Jun,"2,02"
1985,Jun,"1,39"
1985,Jun,"1,84"
1985,Jul,"-,96"
1985,Jul,"-,96"
1985,Jul,",36"
1985,Jul,"-,58"
1985,Ago,",28"
1985,Ago,"-,67"
1985,Ago,"-,67"
1985,Ago,"-,40"
1985,Sep,",61"
1985,Sep,"1,57"
1985,Sep,",61"
1985,Sep,",89"
1985,Oct,",87"
1985,Oct,",82"
1985,Oct,",82"
1985,Oct,",97"
1985,Nov,",99"
1985,Nov,",89"
1985,Nov,"1,04"
1985,Nov,"1,04"
1985,Dic,"1,26"
1985,Dic,"1,26"
1985,Dic,"1,28"
1985,Dic,"1,26"
1986,Ene,"2,93"
1986,Ene,"3,24"
1986,Ene,"3,24"
1986,Ene,"3,15"
1986,Feb,"3,43"
1986,Feb,"3,43"
1986,Feb,"2,47"
1986,Feb,"3,15"
1986,Mar,"2,21"
1986,Mar,"2,21"
1986,Mar,"2,21"
1986,Mar,"2,22"
1986,Abr,"2,85"
1986,Abr,"2,85"
1986,Abr,"2,43"
1986,Abr,"2,73"
1986,May,"-,94"
1986,May,"-,18"
1986,May,"-,94"
1986,May,"-,72"
1986,Jun,",05"
1986,Jun,"-1,04"
1986,Jun,"-1,04"
1986,Jun,"-,73"
1986,Jul,"-,26"
1986,Jul,"-,26"
1986,Jul,",58"
1986,Jul,"-,01"
1986,Ago,"1,42"
1986,Ago,"1,42"
1986,Ago,"1,34"
1986,Ago,"1,40"
1986,Sep,"1,55"
1986,Sep,"1,43"
1986,Sep,"1,38"
1986,Sep,"1,38"
1986,Oct,"2,01"
1986,Oct,"2,17"
1986,Oct,"2,06"
1986,Oct,"2,01"
1986,Nov,"2,17"
1986,Nov,"2,37"
1986,Nov,"2,37"
1986,Nov,"1,68"
1986,Dic,"2,45"
1986,Dic,"2,51"
1986,Dic,"2,43"
1986,Dic,"2,43"
1987,Ene,"3,44"
1987,Ene,"3,44"
1987,Ene,"2,86"
1987,Ene,"3,27"
1987,Feb,"2,19"
1987,Feb,"1,97"
1987,Feb,"1,97"
1987,Feb,"2,03"
1987,Mar,"2,71"
1987,Mar,"2,70"
1987,Mar,"2,71"
1987,Mar,"2,71"
1987,Abr,"2,43"
1987,Abr,"2,43"
1987,Abr,"2,25"
1987,Abr,"1,82"
1987,May,"1,82"
1987,May,"1,39"
1987,May,"1,70"
1987,May,"1,82"
1987,Jun,",95"
1987,Jun,",96"
1987,Jun,",96"
1987,Jun,",96"
1987,Jul,"1,38"
1987,Jul,"1,46"
1987,Jul,"1,49"
1987,Jul,"1,49"
1987,Ago,",18"
1987,Ago,",18"
1987,Ago,",57"
1987,Ago,",29"
1987,Sep,"1,22"
1987,Sep,"1,22"
1987,Sep,"1,22"
1987,Sep,"1,22"
1987,Oct,"1,88"
1987,Oct,"2,00"
1987,Oct,"2,00"
1987,Oct,"1,59"
1987,Nov,"2,11"
1987,Nov,"1,98"
1987,Nov,"2,16"
1987,Nov,"2,16"
1987,Dic,"1,84"
1987,Dic,"1,84"
1987,Dic,"1,95"
1987,Dic,"1,87"
1988,Ene,"3,00"
1988,Ene,"3,01"
1988,Ene,"3,00"
1988,Ene,"3,00"
1988,Feb,"4,03"
1988,Feb,"4,07"
1988,Feb,"4,02"
1988,Feb,"4,02"
1988,Mar,"2,84"
1988,Mar,"3,02"
1988,Mar,"2,84"
1988,Mar,"2,89"
1988,Abr,"3,01"
1988,Abr,"3,91"
1988,Abr,"4,28"
1988,Abr,"4,28"
1988,May,"1,93"
1988,May,"1,73"
1988,May,"1,22"
1988,May,"1,93"
1988,Jun,"1,64"
1988,Jun,"2,40"
1988,Jun,"2,70"
1988,Jun,"2,70"
1988,Jul,"1,45"
1988,Jul,"1,31"
1988,Jul,"1,80"
1988,Jul,"1,31"
1988,Ago,",71"
1988,Ago,"-,53"
1988,Ago,"-,53"
1988,Ago,"-,18"
1988,Sep,",59"
1988,Sep,",71"
1988,Sep,",59"
1988,Sep,",99"
1988,Oct,"1,51"
1988,Oct,"1,51"
1988,Oct,"1,56"
1988,Oct,"1,69"
1988,Nov,"1,39"
1988,Nov,"1,39"
1988,Nov,"1,38"
1988,Nov,"1,39"
1988,Dic,"2,25"
1988,Dic,"2,25"
1988,Dic,"2,18"
1988,Dic,"2,23"
1989,Ene,"2,97"
1989,Ene,"2,97"
1989,Ene,"2,75"
1989,Ene,"2,83"
1989,Feb,"3,30"
1989,Feb,"3,30"
1989,Feb,"3,32"
1989,Feb,"3,31"
1989,Mar,"2,64"
1989,Mar,"2,41"
1989,Mar,"2,64"
1989,Mar,"2,48"
1989,Abr,"2,67"
1989,Abr,"2,67"
1989,Abr,"2,47"
1989,Abr,"2,53"
1989,May,"1,75"
1989,May,"1,82"
1989,May,"1,82"
1989,May,"1,69"
1989,Jun,"1,37"
1989,Jun,"1,44"
1989,Jun,"1,26"
1989,Jun,"1,26"
1989,Jul,"1,47"
1989,Jul,"1,54"
1989,Jul,"1,60"
1989,Jul,"1,47"
1989,Ago,"1,51"
1989,Ago,"1,12"
