Año,Mes,Variación Mensual
1989,Ago,"1,12"
1989,Ago,"1,38"
1989,Sep,"1,41"
1989,Sep,"1,33"
1989,Sep,"1,33"
1989,Sep,"1,39"
1989,Oct,"1,53"
1989,Oct,"1,53"
1989,Oct,"1,64"
1989,Oct,"1,60"
1989,Nov,"1,70"
1989,Nov,"1,92"
1989,Nov,"1,92"
1989,Nov,"1,78"
1989,Dic,"1,39"
1989,Dic,"1,39"
1989,Dic,"1,45"
1989,Dic,"1,44"
1990,Ene,"3,67"
1990,Ene,"3,67"
1990,Ene,"3,10"
1990,Ene,"3,30"
1990,Feb,"3,64"
1990,Feb,"3,64"
1990,Feb,"3,71"
1990,Feb,"3,66"
1990,Mar,"2,81"
1990,Mar,"3,05"
1990,Mar,"3,05"
1990,Mar,"2,89"
1990,Abr,"3,03"
1990,Abr,"3,03"
1990,Abr,"2,68"
1990,Abr,"2,81"
1990,May,"1,95"
1990,May,"1,94"
1990,May,"1,94"
1990,May,"1,95"
1990,Jun,"1,95"
1990,Jun,"2,00"
1990,Jun,"1,86"
1990,Jun,"1,86"
1990,Jul,"1,37"
1990,Jul,"1,30"
1990,Jul,"1,30"
1990,Jul,"1,35"
1990,Ago,"1,71"
1990,Ago,"1,36"
1990,Ago,"1,36"
1990,Ago,"1,58"
1990,Sep,"2,37"
1990,Sep,"2,42"
1990,Sep,"2,31"
1990,Sep,"2,31"
1990,Oct,"1,92"
1990,Oct,"2,25"
1990,Oct,"1,74"
1990,Oct,"2,25"
1990,Nov,"2,03"
1990,Nov,"2,26"
1990,Nov,"2,26"
1990,Nov,"1,91"
1990,Dic,"2,52"
1990,Dic,"2,41"
1990,Dic,"2,57"
1990,Dic,"2,41"
1991,Ene,"3,00"
1991,Ene,"2,93"
1991,Ene,"3,07"
1991,Ene,"3,07"
1991,Feb,"3,41"
1991,Feb,"3,61"
1991,Feb,"3,06"
1991,Feb,"3,06"
1991,Mar,"2,51"
1991,Mar,"2,51"
1991,Mar,"2,52"
1991,Mar,"2,53"
1991,Abr,"2,80"
1991,Abr,"2,80"
1991,Abr,"2,76"
1991,Abr,"2,76"
1991,May,"2,20"
1991,May,"2,17"
1991,May,"2,17"
1991,May,"2,21"
1991,Jun,"1,60"
1991,Jun,"1,60"
1991,Jun,"1,56"
1991,Jun,"1,58"
1991,Jul,"1,81"
1991,Jul,"2,04"
1991,Jul,"2,04"
1991,Jul,"1,71"
1991,Ago,"1,27"
1991,Ago,"1,29"
1991,Ago,"1,25"
1991,Ago,"1,25"
1991,Sep,"1,39"
1991,Sep,"1,39"
1991,Sep,"1,48"
1991,Sep,"1,45"
1991,Oct,"1,32"
1991,Oct,"1,30"
1991,Oct,"1,36"
1991,Oct,"1,36"
1991,Nov,"1,22"
1991,Nov,"1,20"
1991,Nov,"1,25"
1991,Nov,"1,25"
1991,Dic,"1,40"
1991,Dic,"1,24"
1991,Dic,"1,24"
1991,Dic,"1,48"
1992,Ene,"3,49"
1992,Ene,"3,34"
1992,Ene,"3,74"
1992,Ene,"3,74"
1992,Feb,"3,34"
1992,Feb,"3,34"
1992,Feb,"3,38"
1992,Feb,"3,38"
1992,Mar,"2,25"
1992,Mar,"2,31"
1992,Mar,"2,41"
1992,Mar,"2,41"
1992,Abr,"3,28"
1992,Abr,"2,61"
1992,Abr,"2,85"
1992,Abr,"3,28"
1992,May,"2,61"
1992,May,"2,61"
1992,May,"2,15"
1992,May,"2,32"
1992,Jun,"2,24"
1992,Jun,"2,57"
1992,Jun,"2,57"
1992,Jun,"2,05"
1992,Jul,"1,99"
1992,Jul,"1,88"
1992,Jul,"2,20"
1992,Jul,"2,20"
1992,Ago,",75"
1992,Ago,",88"
1992,Ago,",51"
1992,Ago,",51"
1992,Sep,",51"
1992,Sep,",51"
1992,Sep,"1,00"
1992,Sep,",83"
1992,Oct,",85"
1992,Oct,",73"
1992,Oct,",73"
1992,Oct,",90"
1992,Nov,",72"
1992,Nov,",77"
1992,Nov,",64"
1992,Nov,",64"
1992,Dic,",84"
1992,Dic,",84"
1992,Dic,"1,00"
1992,Dic,",94"
1993,Ene,"3,22"
1993,Ene,"3,24"
1993,Ene,"3,24"
1993,Ene,"3,24"
1993,Feb,"3,25"
1993,Feb,"3,42"
1993,Feb,"2,96"
1993,Feb,"2,96"
1993,Mar,"1,88"
1993,Mar,"1,87"
1993,Mar,"1,84"
1993,Mar,"1,84"
1993,Abr,"1,93"
1993,Abr,"1,94"
1993,Abr,"1,93"
1993,Abr,"1,93"
1993,May,"1,60"
1993,May,"1,64"
1993,May,"1,53"
1993,May,"1,53"
1993,Jun,"1,54"
1993,Jun,"1,52"
1993,Jun,"1,52"
1993,Jun,"1,54"
1993,Jul,"1,31"
1993,Jul,"1,23"
1993,Jul,"1,10"
1993,Jul,"1,10"
1993,Ago,"1,13"
1993,Ago,"1,13"
1993,Ago,"1,30"
1993,Ago,"1,25"
1993,Sep,"1,19"
1993,Sep,"1,02"
1993,Sep,"1,02"
1993,Sep,"1,12"
1993,Oct,"1,06"
1993,Oct,"1,11"
1993,Oct,",98"
1993,Oct,",98"
1993,Nov,"1,20"
1993,Nov,"1,34"
1993,Nov,"1,29"
1993,Nov,"1,20"
1993,Dic,"1,13"
1993,Dic,"1,14"
1993,Dic,"1,14"
1993,Dic,"1,14"
1994,Ene,"3,51"
1994,Ene,"3,15"
1994,Ene,"3,51"
1994,Ene,"2,96"
1994,Feb,"3,62"
1994,Feb,"3,68"
1994,Feb,"3,76"
1994,Feb,"3,76"
1994,Mar,"2,28"
1994,Mar,"2,14"
1994,Mar,"2,21"
1994,Mar,"2,28"
1994,Abr,"2,70"
1994,Abr,"2,18"
1994,Abr,"2,37"
1994,Abr,"2,70"
1994,May,"1,54"
1994,May,"1,58"
1994,May,"1,53"
1994,May,"1,58"
1994,Jun,",93"
1994,Jun,",87"
1994,Jun,",93"
1994,Jun,",90"
1994,Jul,",73"
1994,Jul,"1,01"
1994,Jul,",91"
1994,Jul,",73"
1994,Ago,",97"
1994,Ago,"1,00"
1994,Ago,",85"
1994,Ago,",85"
1994,Sep,"1,09"
1994,Sep,"1,09"
1994,Sep,"1,12"
1994,Sep,"1,09"
1994,Oct,"1,11"
1994,Oct,"1,14"
1994,Oct,"1,14"
1994,Oct,"1,09"
1994,Nov,"1,16"
1994,Nov,"1,16"
1994,Nov,"1,08"
1994,Nov,"1,11"
1994,Dic,"1,49"
1994,Dic,"1,49"
1994,Dic,"1,49"
1994,Dic,"1,49"
1995,Ene,"1,85"
1995,Ene,"1,82"
1995,Ene,"1,82"
1995,Ene,"1,84"
1995,Feb,"3,41"
1995,Feb,"3,41"
1995,Feb,"3,65"
1995,Feb,"3,52"
1995,Mar,"2,68"
1995,Mar,"2,68"
1995,Mar,"2,61"
1995,Mar,"2,57"
1995,Abr,"2,43"
1995,Abr,"2,43"
1995,Abr,"2,13"
1995,Abr,"2,23"
1995,May,"1,70"
1995,May,"1,63"
1995,May,"1,70"
1995,May,"1,65"
1995,Jun,"1,22"
1995,Jun,"1,16"
1995,Jun,"1,16"
1995,Jun,"1,20"
1995,Jul,",76"
1995,Jul,",76"
1995,Jul,",78"
1995,Jul,",77"
1995,Ago,",57"
1995,Ago,",57"
1995,Ago,",66"
1995,Ago,",63"
1995,Sep,",86"
1995,Sep,",84"
1995,Sep,",81"
1995,Sep,",81"
1995,Oct,",75"
1995,Oct,",96"
1995,Oct,",88"
1995,Oct,",75"
1995,Nov,",79"
1995,Nov,",79"
1995,Nov,",79"
1995,Nov,",79"
1995,Dic,",92"
1995,Dic,",86"
1995,Dic,"1,03"
1995,Dic,"1,03"
1996,Ene,"2,78"
1996,Ene,"2,51"
1996,Ene,"2,78"
1996,Ene,"2,37"
1996,Feb,"3,92"
1996,Feb,"3,92"
1996,Feb,"4,02"
1996,Feb,"4,01"
1996,Mar,"1,65"
1996,Mar,"1,65"
1996,Mar,"2,10"
1996,Mar,"2,41"
1996,Abr,"1,97"
1996,Abr,"2,05"
1996,Abr,"1,82"
1996,Abr,"1,82"
1996,May,"1,35"
1996,May,"1,35"
1996,May,"1,65"
1996,May,"1,55"
1996,Jun,"1,14"
1996,Jun,"1,19"
1996,Jun,"1,05"
1996,Jun,"1,05"
1996,Jul,"1,51"
1996,Jul,"1,24"
1996,Jul,"1,24"
1996,Jul,"1,66"
1996,Ago,"1,10"
1996,Ago,"1,26"
1996,Ago,"1,26"
1996,Ago,"1,03"
1996,Sep,"1,22"
1996,Sep,"1,22"
1996,Sep,"1,19"
1996,Sep,"1,16"
1996,Oct,"1,15"
1996,Oct,"1,03"
1996,Oct,"1,40"
1996,Oct,"1,40"
1996,Nov,",80"
1996,Nov,",99"
1996,Nov,",99"
1996,Nov,",68"
1996,Dic,",75"
1996,Dic,",75"
1996,Dic,",70"
1996,Dic,",72"
1997,Ene,"1,50"
1997,Ene,"1,90"
1997,Ene,"1,90"
1997,Ene,"1,65"
1997,Feb,"2,68"
1997,Feb,"3,39"
1997,Feb,"3,11"
1997,Feb,"2,68"
1997,Mar,"1,29"
1997,Mar,"1,75"
1997,Mar,"1,55"
1997,Mar,"1,29"
1997,Abr,"1,62"
1997,Abr,"1,61"
1997,Abr,"1,62"
1997,Abr,"1,62"
1997,May,"1,52"
1997,May,"1,62"
1997,May,"1,79"
1997,May,"1,79"
1997,Jun,"1,39"
1997,Jun,"1,08"
1997,Jun,"1,20"
1997,Jun,"1,39"
1997,Jul,",83"
1997,Jul,"1,13"
1997,Jul,"1,13"
1997,Jul,",66"
1997,Ago,"1,14"
1997,Ago,"1,10"
1997,Ago,"1,22"
1997,Ago,"1,22"
1997,Sep,"1,17"
1997,Sep,"1,26"
1997,Sep,"1,42"
1997,Sep,"1,42"
1997,Oct,",87"
1997,Oct,"1,13"
1997,Oct,"1,13"
1997,Oct,",96"
1997,Nov,",90"
1997,Nov,",90"
1997,Nov,",75"
1997,Nov,",81"
1997,Dic,",51"
1997,Dic,",61"
1997,Dic,",51"
1997,Dic,",65"
1998,Ene,"1,93"
1998,Ene,"1,93"
1998,Ene,"1,79"
1998,Ene,"1,74"
1998,Feb,"3,09"
1998,Feb,"3,09"
1998,Feb,"3,45"
1998,Feb,"3,28"
1998,Mar,"3,02"
1998,Mar,"2,35"
1998,Mar,"2,60"
1998,Mar,"3,02"
1998,Abr,"2,90"
1998,Abr,"2,44"
1998,Abr,"3,72"
1998,Abr,"3,72"
1998,May,"1,80"
1998,May,"1,80"
1998,May,"1,56"
1998,May,"1,41"
1998,Jun,"1,22"
1998,Jun,"1,06"
1998,Jun,"1,47"
1998,Jun,"1,47"
1998,Jul,",27"
1998,Jul,",47"
1998,Jul,",57"
1998,Jul,",27"
1998,Ago,"-,17"
1998,Ago,"-,17"
1998,Ago,",15"
1998,Ago,",03"
1998,Sep,",04"
1998,Sep,",41"
1998,Sep,",29"
1998,Sep,",04"
1998,Oct,",35"
1998,Oct,",26"
1998,Oct,",44"
1998,Oct,",44"
1998,Nov,",19"
1998,Nov,",19"
1998,Nov,",17"
1998,Nov,",17"
1998,Dic,",65"
1998,Dic,",65"
1998,Dic,"1,05"
1998,Dic,
1998,Dic,",91"
1999,Ene,"2,64"
1999,Ene,"2,64"
1999,Ene,"2,23"
1999,Ene,"1,66"
1999,Ene,"2,21"
1999,Feb,"1,81"
1999,Feb,"1,81"
1999,Feb,"1,80"
1999,Feb,"1,33"
1999,Feb,"1,70"
1999,Mar,",94"
1999,Mar,"1,01"
1999,Mar,"1,01"
1999,Mar,",92"
1999,Mar,"1,03"
1999,Abr,",78"
1999,Abr,",76"
1999,Abr,",81"
1999,Abr,",67"
1999,Abr,",67"
1999,May,",46"
1999,May,",42"
1999,May,",55"
1999,May,",48"
1999,May,",42"
1999,Jun,",40"
1999,Jun,",28"
1999,Jun,",25"
1999,Jun,",28"
1999,Jun,",28"
1999,Jul,",25"
1999,Jul,",22"
1999,Jul,",31"
1999,Jul,",59"
1999,Jul,",25"
1999,Ago,",50"
1999,Ago,",44"
1999,Ago,",48"
1999,Ago,",54"
1999,Ago,",54"
1999,Sep,",23"
1999,Sep,",23"
1999,Sep,",29"
1999,Sep,",49"
1999,Sep,",33"
1999,Oct,",35"
1999,Oct,",50"
1999,Oct,",32"
1999,Oct,",26"
1999,Oct,",26"
1999,Nov,",63"
1999,Nov,",63"
1999,Nov,",42"
1999,Nov,",48"
1999,Nov,",45"
1999,Dic,",67"
1999,Dic,",52"
1999,Dic,",36"
1999,Dic,",53"
1999,Dic,",67"
2000,Ene,"1,38"
2000,Ene,"1,38"
2000,Ene,"1,21"
2000,Ene,"1,38"
2000,Ene,"1,29"
2000,Feb,"2,52"
2000,Feb,"2,52"
2000,Feb,"2,27"
2000,Feb,"2,18"
2000,Feb,"2,30"
2000,Mar,"1,72"
2000,Mar,"1,72"
2000,Mar,"1,70"
2000,Mar,"1,71"
2000,Mar,"1,75"
2000,Abr,"1,43"
2000,Abr,"1,43"
2000,Abr,",90"
2000,Abr,",77"
2000,Abr,"1,00"
2000,May,",35"
2000,May,",35"
2000,May,",63"
2000,May,",56"
2000,May,",52"
2000,Jun,"-,10"
2000,Jun,",05"
2000,Jun,"-,09"
2000,Jun,"-,09"
2000,Jun,"-,02"
2000,Jul,",39"
2000,Jul,"-,06"
2000,Jul,"-,37"
2000,Jul,"-,37"
2000,Jul,"-,04"
2000,Ago,",27"
2000,Ago,",27"
2000,Ago,",30"
2000,Ago,",39"
2000,Ago,",32"
2000,Sep,",56"
2000,Sep,",45"
2000,Sep,",26"
2000,Sep,",26"
2000,Sep,",43"
2000,Oct,"-,05"
2000,Oct,",26"
2000,Oct,",10"
2000,Oct,",10"
2000,Oct,",15"
2000,Nov,",33"
2000,Nov,",37"
2000,Nov,",31"
2000,Nov,",33"
2000,Nov,",33"
2000,Dic,",54"
2000,Dic,",46"
2000,Dic,",40"
2000,Dic,",40"
2000,Dic,",46"
2001,Ene,"1,05"
2001,Ene,",97"
2001,Ene,",97"
2001,Ene,"1,39"
2001,Ene,"1,39"
2001,Feb,"1,89"
2001,Feb,"1,59"
2001,Feb,"1,86"
2001,Feb,"2,28"
2001,Feb,"2,28"
2001,Mar,"1,81"
2001,Mar,"1,48"
2001,Mar,"1,81"
2001,Mar,"1,48"
2001,Mar,"1,11"
2001,Abr,"1,15"
2001,Abr,"1,03"
2001,Abr,"1,16"
2001,Abr,"1,22"
2001,Abr,"1,22"
2001,May,",47"
2001,May,",47"
2001,May,",46"
2001,May,",26"
2001,May,",42"
2001,Jun,"-,04"
2001,Jun,",08"
2001,Jun,",04"
2001,Jun,",04"
2001,Jun,"-,04"
2001,Jul,",11"
2001,Jul,",11"
2001,Jul,",20"
2001,Jul,",03"
2001,Jul,",03"
2001,Ago,",13"
2001,Ago,",26"
2001,Ago,",28"
2001,Ago,",35"
2001,Ago,",35"
2001,Sep,",31"
2001,Sep,",37"
2001,Sep,",37"
2001,Sep,",40"
2001,Sep,",37"
2001,Oct,",19"
2001,Oct,",08"
2001,Oct,",08"
2001,Oct,",20"
2001,Oct,",28"
2001,Nov,",16"
2001,Nov,",16"
2001,Nov,",07"
2001,Nov,",18"
2001,Nov,",12"
2001,Dic,",34"
2001,Dic,",34"
2001,Dic,",54"
2001,Dic,",09"
2001,Dic,",54"
2002,Ene,",94"
2002,Ene,",94"
2002,Ene,",81"
2002,Ene,",60"
2002,Ene,",80"
2002,Feb,"1,26"
2002,Feb,"1,00"
2002,Feb,"1,29"
2002,Feb,"1,41"
2002,Feb,"1,41"
2002,Mar,",79"
2002,Mar,",69"
2002,Mar,",68"
2002,Mar,",68"
2002,Mar,",71"
2002,Abr,",92"
2002,Abr,",88"
2002,Abr,",93"
2002,Abr,",91"
2002,Abr,",91"
2002,May,",25"
2002,May,",63"
2002,May,",83"
2002,May,",83"
2002,May,",60"
2002,Jun,",43"
2002,Jun,",37"
2002,Jun,",36"
2002,Jun,",63"
2002,Jun,",63"
2002,Jul,",13"
2002,Jul,",03"
2002,Jul,"-,09"
2002,Jul,"-,09"
2002,Jul,",02"
2002,Ago,",09"
2002,Ago,",11"
2002,Ago,",11"
2002,Ago,",04"
2002,Ago,",04"
2002,Sep,",14"
2002,Sep,",39"
2002,Sep,",49"
2002,Sep,",49"
2002,Sep,",36"
2002,Oct,",56"
2002,Oct,",40"
2002,Oct,",53"
2002,Oct,",75"
2002,Oct,",75"
2002,Nov,"1,06"
2002,Nov,"1,06"
2002,Nov,",70"
2002,Nov,",66"
2002,Nov,",78"
2002,Dic,",28"
2002,Dic,",27"
2002,Dic,",25"
2002,Dic,",25"
2002,Dic,",27"
2003,Ene,"1,01"
2003,Ene,"1,01"
2003,Ene,"1,19"
2003,Ene,"1,33"
2003,Ene,"1,17"
2003,Feb,"1,39"
2003,Feb,"1,12"
2003,Feb,"1,11"
2003,Feb,",85"
2003,Feb,",85"
2003,Mar,"1,10"
2003,Mar,"1,10"
2003,Mar,",99"
2003,Mar,"1,12"
2003,Mar,"1,05"
2003,Abr,"1,15"
2003,Abr,",82"
2003,Abr,"1,09"
2003,Abr,"1,56"
2003,Abr,"1,56"
2003,May,",40"
2003,May,",49"
2003,May,",61"
2003,May,",61"
2003,May,",47"
2003,Jun,"-,33"
2003,Jun,"-,33"
2003,Jun,",30"
2003,Jun,"-,05"
2003,Jun,"-,07"
2003,Jul,"-,13"
2003,Jul,"-,14"
2003,Jul,",02"
2003,Jul,"-,32"
2003,Jul,"-,32"
2003,Ago,",16"
2003,Ago,",16"
2003,Ago,",35"
2003,Ago,",31"
2003,Ago,",38"
2003,Sep,",39"
2003,Sep,",24"
2003,Sep,",22"
2003,Sep,",03"
2003,Sep,",03"
2003,Oct,",09"
2003,Oct,",08"
2003,Oct,"-,03"
2003,Oct,",06"
2003,Oct,"-,03"
2003,Nov,",47"
2003,Nov,",36"
2003,Nov,",35"
2003,Nov,",17"
2003,Nov,",47"
2003,Dic,",61"
2003,Dic,",40"
2003,Dic,",77"
2003,Dic,",77"
2003,Dic,",62"
2004,Ene,",93"
2004,Ene,",78"
2004,Ene,",89"
2004,Ene,",88"
2004,Ene,",88"
2004,Feb,"1,20"
2004,Feb,"1,04"
2004,Feb,"1,23"
2004,Feb,"1,27"
2004,Feb,"1,27"
2004,Mar,"1,03"
2004,Mar,"1,03"
2004,Mar,",97"
2004,Mar,",96"
2004,Mar,",98"
2004,Abr,",54"
2004,Abr,",54"
2004,Abr,",48"
2004,Abr,",30"
2004,Abr,",46"
2004,May,",62"
2004,May,",35"
2004,May,",18"
2004,May,",38"
2004,May,",62"
2004,Jun,",69"
2004,Jun,",54"
2004,Jun,",66"
2004,Jun,",60"
2004,Jun,",69"
2004,Jul,"-,03"
2004,Jul,",23"
2004,Jul,",00"
2004,Jul,"-,31"
2004,Jul,"-,31"
2004,Ago,",03"
2004,Ago,",13"
2004,Ago,",07"
2004,Ago,"-,14"
2004,Ago,"-,14"
2004,Sep,",36"
2004,Sep,",30"
2004,Sep,",30"
2004,Sep,",23"
2004,Sep,",23"
2004,Oct,",01"
2004,Oct,"-,02"
2004,Oct,"-,02"
2004,Oct,"-,01"
2004,Oct,",01"
2004,Nov,",27"
2004,Nov,",30"
2004,Nov,",24"
2004,Nov,",27"
2004,Nov,",28"
2004,Dic,",23"
2004,Dic,",23"
2004,Dic,",36"
2004,Dic,",23"
2004,Dic,",30"
2005,Ene,",82"
2005,Ene,",83"
2005,Ene,",54"
2005,Ene,"1,05"
2005,Ene,"1,05"
2005,Feb,"1,16"
2005,Feb,"1,02"
2005,Feb,"1,11"
2005,Feb,"1,11"
2005,Feb,",93"
2005,Mar,",64"
2005,Mar,",77"
2005,Mar,",74"
2005,Mar,",96"
2005,Mar,",96"
2005,Abr,",46"
2005,Abr,",44"
2005,Abr,",34"
2005,Abr,",46"
2005,Abr,",47"
2005,May,",59"
2005,May,",59"
2005,May,",17"
2005,May,",41"
2005,May,",42"
2005,Jun,",40"
2005,Jun,",15"
2005,Jun,",42"
2005,Jun,",58"
2005,Jun,",58"
2005,Jul,"-,04"
2005,Jul,",04"
2005,Jul,",18"
2005,Jul,",05"
2005,Jul,"-,04"
2005,Ago,",00"
